date,type,price,balance,reason
2026-05-05 02:10,BUY,3502000.0,49975.0,수수료차감:25.00/거래량:134.56/20봉평균:127.23
2026-05-05 02:15,SELL,3504000.0,49978.55333380925,RSI/수수료차감:24.99/거래량:147.32/20봉평균:128.03
2026-05-05 02:40,BUY,3505000.0,49953.56405714234,수수료차감:24.99/거래량:150.59/20봉평균:117.74
2026-05-05 03:00,SELL,3511000.0,50014.09979561102,RSI/수수료차감:24.98/거래량:82.99/20봉평균:123.40
2026-05-05 06:10,BUY,3495000.0,49989.09274571322,수수료차감:25.01/거래량:79.67/20봉평균:32.32
2026-05-05 06:25,SELL,3497000.0,49992.70426099742,RSI/수수료차감:24.99/거래량:64.19/20봉평균:37.78
2026-05-05 06:30,BUY,3500000.0,49967.70790886693,수수료차감:25.00/거래량:50.51/20봉평균:39.41
2026-05-05 06:35,SELL,3501000.0,49957.00054288645,RSI/수수료차감:24.98/거래량:44.76/20봉평균:41.06
2026-05-05 06:50,BUY,3500000.0,49932.02204261501,수수료차감:24.98/거래량:57.31/20봉평균:40.49
2026-05-05 06:55,SELL,3498000.0,49878.52344756935,RSI/수수료차감:24.97/거래량:51.17/20봉평균:41.84
2026-05-05 07:00,BUY,3503000.0,49853.58418584557,수수료차감:24.94/거래량:88.16/20봉평균:41.47
2026-05-05 07:05,SELL,3501000.0,49800.194028530925,RSI/수수료차감:24.93/거래량:32.55/20봉평균:44.45
2026-05-05 07:10,BUY,3502000.0,49775.29393151666,수수료차감:24.90/거래량:75.51/20봉평균:44.76
2026-05-05 09:50,SELL,3501000.0,49736.19289393654,RSI/수수료차감:24.89/거래량:213.91/20봉평균:76.80
2026-05-05 10:20,BUY,3503000.0,49711.32479748957,수수료차감:24.87/거래량:96.91/20봉평균:88.54
2026-05-05 10:30,SELL,3501000.0,49658.08699132977,RSI/수수료차감:24.86/거래량:73.97/20봉평균:89.62
2026-05-05 10:35,BUY,3510000.0,49633.25794783411,수수료차감:24.83/거래량:655.07/20봉평균:88.48
2026-05-05 10:40,SELL,3511000.0,49622.58184819006,RSI/수수료차감:24.82/거래량:575.62/20봉평균:118.42
2026-05-05 10:45,BUY,3513000.0,49597.77055726596,수수료차감:24.81/거래량:144.94/20봉평균:133.24
2026-05-05 10:50,SELL,3512000.0,49558.85331999266,RSI/수수료차감:24.80/거래량:79.73/20봉평균:131.39
2026-05-05 11:00,BUY,3519000.0,49534.073893332665,수수료차감:24.78/거래량:258.49/20봉평균:136.01
2026-05-05 11:05,SELL,3518000.0,49495.23067738818,RSI/수수료차감:24.77/거래량:112.14/20봉평균:143.30
2026-05-05 11:35,BUY,3520000.0,49470.48306204948,수수료차감:24.75/거래량:246.15/20봉평균:145.04
2026-05-05 11:40,SELL,3520000.0,49445.74782051846,RSI/수수료차감:24.74/거래량:145.95/20봉평균:154.73
2026-05-05 12:20,BUY,3523000.0,49421.0249466082,수수료차감:24.72/거래량:151.03/20봉평균:147.99
2026-05-05 13:05,SELL,3532000.0,49522.567407316696,RSI/수수료차감:24.71/거래량:150.70/20봉평균:175.88
2026-05-05 14:20,BUY,3530000.0,49497.80612361304,수수료차감:24.76/거래량:116.95/20봉평균:112.77
2026-05-05 14:35,SELL,3538000.0,49585.233551709556,RSI/수수료차감:24.75/거래량:245.07/20봉평균:115.26
2026-05-05 14:40,BUY,3534000.0,49560.4409349337,수수료차감:24.79/거래량:166.42/20봉평균:122.44
2026-05-05 16:30,SELL,3532000.0,49507.61292672717,RSI/수수료차감:24.78/거래량:111.07/20봉평균:90.14
2026-05-05 16:35,BUY,3535000.0,49482.859120263805,수수료차감:24.75/거래량:103.98/20봉평균:92.40
2026-05-05 19:30,SELL,3518000.0,49220.15203156803,RSI/수수료차감:24.74/거래량:114.91/20봉평균:101.66
2026-05-05 19:35,BUY,3517000.0,49195.541955552246,수수료차감:24.61/거래량:125.01/20봉평균:102.42
2026-05-05 20:05,SELL,3519000.0,49198.920040107914,RSI/수수료차감:24.60/거래량:82.80/20봉평균:136.55
2026-05-05 21:15,BUY,3526000.0,49174.32058008786,수수료차감:24.60/거래량:122.72/20봉평균:121.13
2026-05-05 21:25,SELL,3528000.0,49177.625830790486,RSI/수수료차감:24.59/거래량:131.81/20봉평균:77.12
2026-05-05 21:30,BUY,3532000.0,49153.03701787509,수수료차감:24.59/거래량:211.58/20봉평균:82.21
2026-05-05 21:55,SELL,3530000.0,49100.62752257234,RSI/수수료차감:24.58/거래량:206.32/20봉평균:98.83
2026-05-05 22:00,BUY,3537000.0,49076.07720881105,수수료차감:24.55/거래량:367.79/20봉평균:103.48
